Astaroth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Input,Height,High,Mid,Low,Special Mid,Special Low,Damage,Impact,Hit Status,On Hit,Counter Hit Status,On Counter Hit,Can Guard Break,Guard Damage,Notes,Block Status,Block Frames,Just Guard Status,Just Guard Frames,Category,Horizontal,Vertical,Stab,Body,Slash,TC,TJ,STC,STJ,FRC
Annihilation,A,High,TRUE,FALSE,FALSE,FALSE,FALSE,18,20,NORMAL,3,NORMAL,5,TRUE,15,G cancelable,NORMAL,-7,NORMAL,-14,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Annihilation,AA,High High,TRUE,FALSE,FALSE,FALSE,FALSE,38,20,NORMAL,2,NORMAL,2,TRUE,8,AT CH,NORMAL,-8,NORMAL,-15,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Destruction,AB,High Mid,TRUE,TRUE,FALSE,FALSE,FALSE,42,20,NORMAL,0,KNOCKDOWN,-999,TRUE,7,NCC / STN CH,NORMAL,-12,NORMAL,-21,A,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Decimation,6A,High,TRUE,FALSE,FALSE,FALSE,FALSE,10,13,NORMAL,-2,NORMAL,-2,FALSE,-1,,NORMAL,-12,NORMAL,-19,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Decimation,6AA,High High,TRUE,FALSE,FALSE,FALSE,FALSE,24,13,NORMAL,13,NORMAL,13,FALSE,-1,NCC / FrC,NORMAL,-6,NORMAL,-19,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Ax Blow,3A,Mid,FALSE,TRUE,FALSE,FALSE,FALSE,24,20,NORMAL,0,KNOCKDOWN,-999,FALSE,-1,,NORMAL,-12,NORMAL,-27,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Hades Break,2A,Low,FALSE,FALSE,TRUE,FALSE,FALSE,18,21,NORMAL,-4,NORMAL,-4,FALSE,-1,~FC,NORMAL,-14,NORMAL,-21,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Double Discus,1A,Low,FALSE,FALSE,TRUE,FALSE,FALSE,26,36,KNOCKDOWN,-999,KNOCKDOWN,-999,TRUE,9999999,,NORMAL,-18,NORMAL,-32,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Double Discus,1AA,Low Low,FALSE,FALSE,TRUE,FALSE,FALSE,52,36,KNOCKDOWN,-999,KNOCKDOWN,-999,TRUE,8.5,NC,NORMAL,-28,NORMAL,-41,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Discus Breaker,1AB,Low Mid,FALSE,TRUE,TRUE,FALSE,FALSE,68,36,KNOCKDOWN,-999,KNOCKDOWN,-999,TRUE,5,GC / Clean Hit: C,NORMAL,10,NORMAL,-25,A,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Hades Control,4A,High,TRUE,FALSE,FALSE,FALSE,FALSE,18,19,NORMAL,9,NORMAL,13,TRUE,14,FrC / Opp. ~BT,NORMAL,-1,NORMAL,-16,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE
Poseidon Tide,214A,Mid,FALSE,TRUE,FALSE,FALSE,FALSE,90,34,KNOCKDOWN,-999,KNOCKDOWN,-999,TRUE,10,AT,NORMAL,-14,NORMAL,-25,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Poseidon Tide Rush,214AA,Mid Mid,FALSE,TRUE,FALSE,FALSE,FALSE,38,34,NORMAL,-12,NORMAL,-12,TRUE,8.5,NC,NORMAL,-22,NORMAL,-25,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Poseidon Tide Rush,214AAA,Mid Mid Mid,FALSE,TRUE,FALSE,FALSE,FALSE,46,34,NORMAL,-12,NORMAL,-12,TRUE,8.33,NC,NORMAL,-22,NORMAL,-25,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Poseidon Tide Rush,214AAAA,Mid Mid Mid Mid,FALSE,TRUE,FALSE,FALSE,FALSE,54,34,NORMAL,-6,NORMAL,-6,TRUE,7,NC,NORMAL,-16,NORMAL,-19,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Poseidon Tide Rush,214AAAAA,Mid Mid Mid Mid Mid,FALSE,TRUE,FALSE,FALSE,FALSE,62,34,NORMAL,-6,NORMAL,-6,TRUE,7,NC,NORMAL,-16,NORMAL,-19,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Poseidon Tide Rush,214AAAAAA,Mid Mid Mid Mid Mid Mid,FALSE,TRUE,FALSE,FALSE,FALSE,70,34,NORMAL,-6,NORMAL,-6,TRUE,6.17,NC / FrBT,NORMAL,-16,NORMAL,-27,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Hades Break,FC A,Low,FALSE,FALSE,TRUE,FALSE,FALSE,18,20,NORMAL,-4,NORMAL,-4,FALSE,-1,,NORMAL,-14,NORMAL,-21,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Reverse Spiral Ax,WR A,High,TRUE,FALSE,FALSE,FALSE,FALSE,34,27,KNOCKDOWN,-999,KNOCKDOWN,-999,TRUE,10,20 extra dmg at range / GB in 8 at tip,NORMAL,0,NORMAL,-15,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Great Annihilation,7A,High,TRUE,FALSE,FALSE,FALSE,FALSE,22,27,NORMAL,-2,NORMAL,-2,FALSE,-1,TJ [3-?],NORMAL,-14,NORMAL,-23,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Great Annihilation,8/9A,High,TRUE,FALSE,FALSE,FALSE,FALSE,25,27,KNOCKDOWN,-999,KNOCKDOWN,-999,FALSE,-1,TJ [3-?],NORMAL,-14,NORMAL,-23,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
Reverse Ax Split,BT A,High,TRUE,FALSE,FALSE,FALSE,FALSE,20,22,NORMAL,2,NORMAL,2,FALSE,-1,,NORMAL,-8,NORMAL,-14,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Lower Hades Split,BT 2A,Special Low,FALSE,FALSE,FALSE,FALSE,TRUE,18,23,NORMAL,4,NORMAL,4,FALSE,-1,~FC,NORMAL,-6,NORMAL,-11,A,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Great Divide,B,Mid,FALSE,TRUE,FALSE,FALSE,FALSE,20,21,NORMAL,-2,NORMAL,-2,FALSE,-1,G cancel,NORMAL,-12,NORMAL,-19,B,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
